

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 22 17:57:50 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  2045  0459  1383               	bcf	3,7	;select IRP bank0
  2046  045A  0800               	movf	0,w
  2047  045B  00A4               	movwf	??_atol
  2048  045C  0824               	movf	??_atol,w
  2049  045D  00AE               	movwf	atol@c
  2050  045E                     l1142:
  2051  045E  3001               	movlw	1
  2052  045F  00A4               	movwf	??_atol
  2053  0460  0824               	movf	??_atol,w
  2054  0461  07AD               	addwf	atol@s,f
  2055  0462  2CA4               	goto	l1156
  2056  0463                     l1144:
  2057  0463  302B               	movlw	43
  2058  0464  062E               	xorwf	atol@c,w
  2059  0465  1D03               	btfss	3,2
  2060  0466  2C68               	goto	u1201
  2061  0467  2C69               	goto	u1200
  2062  0468                     u1201:
  2063  0468  2CA4               	goto	l1156
  2064  0469                     u1200:
  2065  0469  2C57               	goto	l1140
  2066  046A                     l1150:
  2067  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2068  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2069  046C  082E               	movf	atol@c,w
  2070  046D  3ED0               	addlw	208
  2071  046E  00A4               	movwf	??_atol
  2072  046F  01A5               	clrf	??_atol+1
  2073  0470  01A6               	clrf	??_atol+2
  2074  0471  01A7               	clrf	??_atol+3
  2075  0472  082C               	movf	atol@a+3,w
  2076  0473  00F3               	movwf	___lmul@multiplier+3
  2077  0474  082B               	movf	atol@a+2,w
  2078  0475  00F2               	movwf	___lmul@multiplier+2
  2079  0476  082A               	movf	atol@a+1,w
  2080  0477  00F1               	movwf	___lmul@multiplier+1
  2081  0478  0829               	movf	atol@a,w
  2082  0479  00F0               	movwf	___lmul@multiplier
  2083  047A  3000               	movlw	0
  2084  047B  00F7               	movwf	___lmul@multiplicand+3
  2085  047C  3000               	movlw	0
  2086  047D  00F6               	movwf	___lmul@multiplicand+2
  2087  047E  3000               	movlw	0
  2088  047F  00F5               	movwf	___lmul@multiplicand+1
  2089  0480  300A               	movlw	10
  2090  0481  00F4               	movwf	___lmul@multiplicand
  2091  0482  120A  118A  2347  120A  118A  	fcall	___lmul
  2092  0487  0870               	movf	?___lmul,w
  2093  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2095  048A  07A4               	addwf	??_atol,f
  2096  048B  0871               	movf	?___lmul+1,w
  2097  048C  1803               	skipnc
  2098  048D  0F71               	incfsz	?___lmul+1,w
  2099  048E  2C90               	goto	u1210
  2100  048F  2C91               	goto	u1211
  2101  0490                     u1210:
  2102  0490  07A5               	addwf	??_atol+1,f
  2103  0491                     u1211:
  2104  0491  0872               	movf	?___lmul+2,w
  2105  0492  1803               	skipnc
  2106  0493  0F72               	incfsz	?___lmul+2,w
  2107  0494  2C96               	goto	u1212
  2108  0495  2C97               	goto	u1213
  2109  0496                     u1212:
  2110  0496  07A6               	addwf	??_atol+2,f
  2111  0497                     u1213:
  2112  0497  0873               	movf	?___lmul+3,w
  2113  0498  1803               	skipnc
  2114  0499  0A73               	incf	?___lmul+3,w
  2115  049A  07A7               	addwf	??_atol+3,f
  2116  049B  0827               	movf	??_atol+3,w
  2117  049C  00AC               	movwf	atol@a+3
  2118  049D  0826               	movf	??_atol+2,w
  2119  049E  00AB               	movwf	atol@a+2
  2120  049F  0825               	movf	??_atol+1,w
  2121  04A0  00AA               	movwf	atol@a+1
  2122  04A1  0824               	movf	??_atol,w
  2123  04A2  00A9               	movwf	atol@a
  2124  04A3  2C57               	goto	l1140
  2125  04A4                     l1156:
  2126  04A4  082E               	movf	atol@c,w
  2127  04A5  120A  118A  22B3  120A  118A  	fcall	_isdigit
  2128  04AA  1803               	btfsc	3,0
  2129  04AB  2CAD               	goto	u1221
  2130  04AC  2CAE               	goto	u1220
  2131  04AD                     u1221:
  2132  04AD  2C6A               	goto	l1150
  2133  04AE                     u1220:
  2134  04AE                     l1158:
  2135  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2136  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2137  04B0  0828               	movf	atol@sign,w
  2138  04B1  1903               	btfsc	3,2
  2139  04B2  2CB4               	goto	u1231
  2140  04B3  2CB5               	goto	u1230
  2141  04B4                     u1231:
  2142  04B4  2CC5               	goto	l1164
  2143  04B5                     u1230:
  2144  04B5                     l1160:
  2145  04B5  0929               	comf	atol@a,w
  2146  04B6  00A0               	movwf	?_atol
  2147  04B7  092A               	comf	atol@a+1,w
  2148  04B8  00A1               	movwf	?_atol+1
  2149  04B9  092B               	comf	atol@a+2,w
  2150  04BA  00A2               	movwf	?_atol+2
  2151  04BB  092C               	comf	atol@a+3,w
  2152  04BC  00A3               	movwf	?_atol+3
  2153  04BD  0AA0               	incf	?_atol,f
  2154  04BE  1903               	skipnz
  2155  04BF  0AA1               	incf	?_atol+1,f
  2156  04C0  1903               	skipnz
  2157  04C1  0AA2               	incf	?_atol+2,f
  2158  04C2  1903               	skipnz
  2159  04C3  0AA3               	incf	?_atol+3,f
  2160  04C4  2CCD               	goto	l693
  2161  04C5                     l1164:
  2162  04C5  082C               	movf	atol@a+3,w
  2163  04C6  00A3               	movwf	?_atol+3
  2164  04C7  082B               	movf	atol@a+2,w
  2165  04C8  00A2               	movwf	?_atol+2
  2166  04C9  082A               	movf	atol@a+1,w
  2167  04CA  00A1               	movwf	?_atol+1
  2168  04CB  0829               	movf	atol@a,w
  2169  04CC  00A0               	movwf	?_atol
  2170  04CD                     l693:
  2171  04CD  0008               	return
  2172  04CE                     __end_of_atol:
  2173                           
  2174                           	psect	text7
  2175  02B3                     __ptext7:	
  2176 ;; *************** function _isdigit *****************
  2177 ;; Defined at:
  2178 ;;		line 8 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/isdigit.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  c               1    wreg     unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  c               1    1[COMMON] unsigned char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;		None               void
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         2       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         2       0       0       0       0
  2196 ;;Total ram usage:        2 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_atol
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  02B3                     _isdigit:	
  2206                           ;psect for function _isdigit
  2207                           
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2211                           ;isdigit@c stored from wreg
  2212  02B3  00F1               	movwf	isdigit@c
  2213  02B4                     l1076:
  2214  02B4  01F0               	clrf	_isdigit$566
  2215  02B5                     l1078:
  2216  02B5  303A               	movlw	58
  2217  02B6  0271               	subwf	isdigit@c,w
  2218  02B7  1803               	skipnc
  2219  02B8  2ABA               	goto	u1091
  2220  02B9  2ABB               	goto	u1090
  2221  02BA                     u1091:
  2222  02BA  2AC3               	goto	l1084
  2223  02BB                     u1090:
  2224  02BB                     l1080:
  2225  02BB  3030               	movlw	48
  2226  02BC  0271               	subwf	isdigit@c,w
  2227  02BD  1C03               	skipc
  2228  02BE  2AC0               	goto	u1101
  2229  02BF  2AC1               	goto	u1100
  2230  02C0                     u1101:
  2231  02C0  2AC3               	goto	l1084
  2232  02C1                     u1100:
  2233  02C1                     l1082:
  2234  02C1  01F0               	clrf	_isdigit$566
  2235  02C2  0AF0               	incf	_isdigit$566,f
  2236  02C3                     l1084:
  2237  02C3  0C70               	rrf	_isdigit$566,w
  2238  02C4                     l698:
  2239  02C4  0008               	return
  2240  02C5                     __end_of_isdigit:
  2241                           
  2242                           	psect	text8
  2243  0347                     __ptext8:	
  2244 ;; *************** function ___lmul *****************
  2245 ;; Defined at:
  2246 ;;		line 15 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/Umul32.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  multiplier      4    0[COMMON] unsigned long 
  2249 ;;  multiplicand    4    4[COMMON] unsigned long 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  product         4    9[COMMON] unsigned long 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  4    0[COMMON] unsigned long 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         8       0       0       0       0
  2262 ;;      Locals:         4       0       0       0       0
  2263 ;;      Temps:          1       0       0       0       0
  2264 ;;      Totals:        13       0       0       0       0
  2265 ;;Total ram usage:       13 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_atol
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274  0347                     ___lmul:	
  2275                           ;psect for function ___lmul
  2276                           
  2277  0347                     l1022:	
  2278                           ;incstack = 0
  2279                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2280                           
  2281  0347  3000               	movlw	0
  2282  0348  00FC               	movwf	___lmul@product+3
  2283  0349  3000               	movlw	0
  2284  034A  00FB               	movwf	___lmul@product+2
  2285  034B  3000               	movlw	0
  2286  034C  00FA               	movwf	___lmul@product+1
  2287  034D  3000               	movlw	0
  2288  034E  00F9               	movwf	___lmul@product
  2289  034F                     l1024:
  2290  034F  1C70               	btfss	___lmul@multiplier,0
  2291  0350  2B52               	goto	u941
  2292  0351  2B53               	goto	u940
  2293  0352                     u941:
  2294  0352  2B6A               	goto	l1028
  2295  0353                     u940:
  2296  0353                     l1026:
  2297  0353  0874               	movf	___lmul@multiplicand,w
  2298  0354  07F9               	addwf	___lmul@product,f
  2299  0355  0875               	movf	___lmul@multiplicand+1,w
  2300  0356  1103               	clrz
  2301  0357  1803               	skipnc
  2302  0358  3E01               	addlw	1
  2303  0359  1903               	skipnz
  2304  035A  2B5C               	goto	u951
  2305  035B  07FA               	addwf	___lmul@product+1,f
  2306  035C                     u951:
  2307  035C  0876               	movf	___lmul@multiplicand+2,w
  2308  035D  1103               	clrz
  2309  035E  1803               	skipnc
  2310  035F  3E01               	addlw	1
  2311  0360  1903               	skipnz
  2312  0361  2B63               	goto	u952
  2313  0362  07FB               	addwf	___lmul@product+2,f
  2314  0363                     u952:
  2315  0363  0877               	movf	___lmul@multiplicand+3,w
  2316  0364  1103               	clrz
  2317  0365  1803               	skipnc
  2318  0366  3E01               	addlw	1
  2319  0367  1903               	skipnz
  2320  0368  2B6A               	goto	u953
  2321  0369  07FC               	addwf	___lmul@product+3,f
  2322  036A                     u953:
  2323  036A                     l1028:
  2324  036A  3001               	movlw	1
  2325  036B  00F8               	movwf	??___lmul
  2326  036C                     u965:
  2327  036C  1003               	clrc
  2328  036D  0DF4               	rlf	___lmul@multiplicand,f
  2329  036E  0DF5               	rlf	___lmul@multiplicand+1,f
  2330  036F  0DF6               	rlf	___lmul@multiplicand+2,f
  2331  0370  0DF7               	rlf	___lmul@multiplicand+3,f
  2332  0371  0BF8               	decfsz	??___lmul,f
  2333  0372  2B6C               	goto	u965
  2334  0373                     l1030:
  2335  0373  3001               	movlw	1
  2336  0374                     u975:
  2337  0374  1003               	clrc
  2338  0375  0CF3               	rrf	___lmul@multiplier+3,f
  2339  0376  0CF2               	rrf	___lmul@multiplier+2,f
  2340  0377  0CF1               	rrf	___lmul@multiplier+1,f
  2341  0378  0CF0               	rrf	___lmul@multiplier,f
  2342  0379  3EFF               	addlw	-1
  2343  037A  1D03               	skipz
  2344  037B  2B74               	goto	u975
  2345  037C  0873               	movf	___lmul@multiplier+3,w
  2346  037D  0472               	iorwf	___lmul@multiplier+2,w
  2347  037E  0471               	iorwf	___lmul@multiplier+1,w
  2348  037F  0470               	iorwf	___lmul@multiplier,w
  2349  0380  1D03               	skipz
  2350  0381  2B83               	goto	u981
  2351  0382  2B84               	goto	u980
  2352  0383                     u981:
  2353  0383  2B4F               	goto	l1024
  2354  0384                     u980:
  2355  0384                     l1032:
  2356  0384  087C               	movf	___lmul@product+3,w
  2357  0385  00F3               	movwf	?___lmul+3
  2358  0386  087B               	movf	___lmul@product+2,w
  2359  0387  00F2               	movwf	?___lmul+2
  2360  0388  087A               	movf	___lmul@product+1,w
  2361  0389  00F1               	movwf	?___lmul+1
  2362  038A  0879               	movf	___lmul@product,w
  2363  038B  00F0               	movwf	?___lmul
  2364  038C                     l245:
  2365  038C  0008               	return
  2366  038D                     __end_of___lmul:
  2367                           
  2368                           	psect	text9
  2369  02D8                     __ptext9:	
  2370 ;; *************** function ___set_baud_rate *****************
  2371 ;; Defined at:
  2372 ;;		line 147 in file "main.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  baud_rate       4    6[BANK0 ] long 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       4       0       0       0
  2387 ;;      Locals:         0       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         0       4       0       0       0
  2390 ;;Total ram usage:        4 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 1
  2393 ;; This function calls:
  2394 ;;		___aldiv
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400  02D8                     ___set_baud_rate:	
  2401                           ;psect for function ___set_baud_rate
  2402                           
  2403  02D8                     l1088:	
  2404                           ;incstack = 0
  2405                           ; Regs used in ___set_baud_rate: [wreg+status,2+status,0+pclath+cstack]
  2406                           
  2407                           
  2408                           ;main.c: 147: void __set_baud_rate(long baud_rate);main.c: 148: {;main.c: 149:     SPBRG
      +                           = (unsigned char)((16000000 / 16) / baud_rate);
  2409  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2410  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2411  02DA  0829               	movf	___set_baud_rate@baud_rate+3,w
  2412  02DB  00F3               	movwf	___aldiv@divisor+3
  2413  02DC  0828               	movf	___set_baud_rate@baud_rate+2,w
  2414  02DD  00F2               	movwf	___aldiv@divisor+2
  2415  02DE  0827               	movf	___set_baud_rate@baud_rate+1,w
  2416  02DF  00F1               	movwf	___aldiv@divisor+1
  2417  02E0  0826               	movf	___set_baud_rate@baud_rate,w
  2418  02E1  00F0               	movwf	___aldiv@divisor
  2419  02E2  3000               	movlw	0
  2420  02E3  00F7               	movwf	___aldiv@dividend+3
  2421  02E4  300F               	movlw	15
  2422  02E5  00F6               	movwf	___aldiv@dividend+2
  2423  02E6  3042               	movlw	66
  2424  02E7  00F5               	movwf	___aldiv@dividend+1
  2425  02E8  3040               	movlw	64
  2426  02E9  00F4               	movwf	___aldiv@dividend
  2427  02EA  120A  118A  238D  120A  118A  	fcall	___aldiv
  2428  02EF  0870               	movf	?___aldiv,w
  2429  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2430  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2431  02F2  0099               	movwf	25	;volatile
  2432  02F3                     l114:
  2433  02F3  0008               	return
  2434  02F4                     __end_of___set_baud_rate:
  2435                           
  2436                           	psect	text10
  2437  038D                     __ptext10:	
  2438 ;; *************** function ___aldiv *****************
  2439 ;; Defined at:
  2440 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/aldiv.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  divisor         4    0[COMMON] long 
  2443 ;;  dividend        4    4[COMMON] long 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  quotient        4    2[BANK0 ] long 
  2446 ;;  sign            1    1[BANK0 ] unsigned char 
  2447 ;;  counter         1    0[BANK0 ] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  4    0[COMMON] long 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         8       0       0       0       0
  2458 ;;      Locals:         0       6       0       0       0
  2459 ;;      Temps:          1       0       0       0       0
  2460 ;;      Totals:         9       6       0       0       0
  2461 ;;Total ram usage:       15 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		___set_baud_rate
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470  038D                     ___aldiv:	
  2471                           ;psect for function ___aldiv
  2472                           
  2473  038D                     l1036:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2476                           
  2477  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2478  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2479  038F  01A1               	clrf	___aldiv@sign
  2480  0390                     l1038:
  2481  0390  1FF3               	btfss	___aldiv@divisor+3,7
  2482  0391  2B93               	goto	u991
  2483  0392  2B94               	goto	u990
  2484  0393                     u991:
  2485  0393  2BA1               	goto	l296
  2486  0394                     u990:
  2487  0394                     l1040:
  2488  0394  09F0               	comf	___aldiv@divisor,f
  2489  0395  09F1               	comf	___aldiv@divisor+1,f
  2490  0396  09F2               	comf	___aldiv@divisor+2,f
  2491  0397  09F3               	comf	___aldiv@divisor+3,f
  2492  0398  0AF0               	incf	___aldiv@divisor,f
  2493  0399  1903               	skipnz
  2494  039A  0AF1               	incf	___aldiv@divisor+1,f
  2495  039B  1903               	skipnz
  2496  039C  0AF2               	incf	___aldiv@divisor+2,f
  2497  039D  1903               	skipnz
  2498  039E  0AF3               	incf	___aldiv@divisor+3,f
  2499  039F  01A1               	clrf	___aldiv@sign
  2500  03A0  0AA1               	incf	___aldiv@sign,f
  2501  03A1                     l296:
  2502  03A1  1FF7               	btfss	___aldiv@dividend+3,7
  2503  03A2  2BA4               	goto	u1001
  2504  03A3  2BA5               	goto	u1000
  2505  03A4                     u1001:
  2506  03A4  2BB4               	goto	l1046
  2507  03A5                     u1000:
  2508  03A5                     l1042:
  2509  03A5  09F4               	comf	___aldiv@dividend,f
  2510  03A6  09F5               	comf	___aldiv@dividend+1,f
  2511  03A7  09F6               	comf	___aldiv@dividend+2,f
  2512  03A8  09F7               	comf	___aldiv@dividend+3,f
  2513  03A9  0AF4               	incf	___aldiv@dividend,f
  2514  03AA  1903               	skipnz
  2515  03AB  0AF5               	incf	___aldiv@dividend+1,f
  2516  03AC  1903               	skipnz
  2517  03AD  0AF6               	incf	___aldiv@dividend+2,f
  2518  03AE  1903               	skipnz
  2519  03AF  0AF7               	incf	___aldiv@dividend+3,f
  2520  03B0                     l1044:
  2521  03B0  3001               	movlw	1
  2522  03B1  00F8               	movwf	??___aldiv
  2523  03B2  0878               	movf	??___aldiv,w
  2524  03B3  06A1               	xorwf	___aldiv@sign,f
  2525  03B4                     l1046:
  2526  03B4  3000               	movlw	0
  2527  03B5  00A5               	movwf	___aldiv@quotient+3
  2528  03B6  3000               	movlw	0
  2529  03B7  00A4               	movwf	___aldiv@quotient+2
  2530  03B8  3000               	movlw	0
  2531  03B9  00A3               	movwf	___aldiv@quotient+1
  2532  03BA  3000               	movlw	0
  2533  03BB  00A2               	movwf	___aldiv@quotient
  2534  03BC                     l1048:
  2535  03BC  0873               	movf	___aldiv@divisor+3,w
  2536  03BD  0472               	iorwf	___aldiv@divisor+2,w
  2537  03BE  0471               	iorwf	___aldiv@divisor+1,w
  2538  03BF  0470               	iorwf	___aldiv@divisor,w
  2539  03C0  1903               	skipnz
  2540  03C1  2BC3               	goto	u1011
  2541  03C2  2BC4               	goto	u1010
  2542  03C3                     u1011:
  2543  03C3  2C11               	goto	l1068
  2544  03C4                     u1010:
  2545  03C4                     l1050:
  2546  03C4  01A0               	clrf	___aldiv@counter
  2547  03C5  0AA0               	incf	___aldiv@counter,f
  2548  03C6  2BD4               	goto	l1054
  2549  03C7                     l1052:
  2550  03C7  3001               	movlw	1
  2551  03C8  00F8               	movwf	??___aldiv
  2552  03C9                     u1025:
  2553  03C9  1003               	clrc
  2554  03CA  0DF0               	rlf	___aldiv@divisor,f
  2555  03CB  0DF1               	rlf	___aldiv@divisor+1,f
  2556  03CC  0DF2               	rlf	___aldiv@divisor+2,f
  2557  03CD  0DF3               	rlf	___aldiv@divisor+3,f
  2558  03CE  0BF8               	decfsz	??___aldiv,f
  2559  03CF  2BC9               	goto	u1025
  2560  03D0  3001               	movlw	1
  2561  03D1  00F8               	movwf	??___aldiv
  2562  03D2  0878               	movf	??___aldiv,w
  2563  03D3  07A0               	addwf	___aldiv@counter,f
  2564  03D4                     l1054:
  2565  03D4  1FF3               	btfss	___aldiv@divisor+3,7
  2566  03D5  2BD7               	goto	u1031
  2567  03D6  2BD8               	goto	u1030
  2568  03D7                     u1031:
  2569  03D7  2BC7               	goto	l1052
  2570  03D8                     u1030:
  2571  03D8                     l1056:
  2572  03D8  3001               	movlw	1
  2573  03D9  00F8               	movwf	??___aldiv
  2574  03DA                     u1045:
  2575  03DA  1003               	clrc
  2576  03DB  0DA2               	rlf	___aldiv@quotient,f
  2577  03DC  0DA3               	rlf	___aldiv@quotient+1,f
  2578  03DD  0DA4               	rlf	___aldiv@quotient+2,f
  2579  03DE  0DA5               	rlf	___aldiv@quotient+3,f
  2580  03DF  0BF8               	decfsz	??___aldiv,f
  2581  03E0  2BDA               	goto	u1045
  2582  03E1                     l1058:
  2583  03E1  0873               	movf	___aldiv@divisor+3,w
  2584  03E2  0277               	subwf	___aldiv@dividend+3,w
  2585  03E3  1D03               	skipz
  2586  03E4  2BEF               	goto	u1055
  2587  03E5  0872               	movf	___aldiv@divisor+2,w
  2588  03E6  0276               	subwf	___aldiv@dividend+2,w
  2589  03E7  1D03               	skipz
  2590  03E8  2BEF               	goto	u1055
  2591  03E9  0871               	movf	___aldiv@divisor+1,w
  2592  03EA  0275               	subwf	___aldiv@dividend+1,w
  2593  03EB  1D03               	skipz
  2594  03EC  2BEF               	goto	u1055
  2595  03ED  0870               	movf	___aldiv@divisor,w
  2596  03EE  0274               	subwf	___aldiv@dividend,w
  2597  03EF                     u1055:
  2598  03EF  1C03               	skipc
  2599  03F0  2BF2               	goto	u1051
  2600  03F1  2BF3               	goto	u1050
  2601  03F2                     u1051:
  2602  03F2  2C02               	goto	l1064
  2603  03F3                     u1050:
  2604  03F3                     l1060:
  2605  03F3  0870               	movf	___aldiv@divisor,w
  2606  03F4  02F4               	subwf	___aldiv@dividend,f
  2607  03F5  0871               	movf	___aldiv@divisor+1,w
  2608  03F6  1C03               	skipc
  2609  03F7  0F71               	incfsz	___aldiv@divisor+1,w
  2610  03F8  02F5               	subwf	___aldiv@dividend+1,f
  2611  03F9  0872               	movf	___aldiv@divisor+2,w
  2612  03FA  1C03               	skipc
  2613  03FB  0F72               	incfsz	___aldiv@divisor+2,w
  2614  03FC  02F6               	subwf	___aldiv@dividend+2,f
  2615  03FD  0873               	movf	___aldiv@divisor+3,w
  2616  03FE  1C03               	skipc
  2617  03FF  0F73               	incfsz	___aldiv@divisor+3,w
  2618  0400  02F7               	subwf	___aldiv@dividend+3,f
  2619  0401                     l1062:
  2620  0401  1422               	bsf	___aldiv@quotient,0
  2621  0402                     l1064:
  2622  0402  3001               	movlw	1
  2623  0403                     u1065:
  2624  0403  1003               	clrc
  2625  0404  0CF3               	rrf	___aldiv@divisor+3,f
  2626  0405  0CF2               	rrf	___aldiv@divisor+2,f
  2627  0406  0CF1               	rrf	___aldiv@divisor+1,f
  2628  0407  0CF0               	rrf	___aldiv@divisor,f
  2629  0408  3EFF               	addlw	-1
  2630  0409  1D03               	skipz
  2631  040A  2C03               	goto	u1065
  2632  040B                     l1066:
  2633  040B  3001               	movlw	1
  2634  040C  02A0               	subwf	___aldiv@counter,f
  2635  040D  1D03               	btfss	3,2
  2636  040E  2C10               	goto	u1071
  2637  040F  2C11               	goto	u1070
  2638  0410                     u1071:
  2639  0410  2BD8               	goto	l1056
  2640  0411                     u1070:
  2641  0411                     l1068:
  2642  0411  0821               	movf	___aldiv@sign,w
  2643  0412  1903               	btfsc	3,2
  2644  0413  2C15               	goto	u1081
  2645  0414  2C16               	goto	u1080
  2646  0415                     u1081:
  2647  0415  2C21               	goto	l1072
  2648  0416                     u1080:
  2649  0416                     l1070:
  2650  0416  09A2               	comf	___aldiv@quotient,f
  2651  0417  09A3               	comf	___aldiv@quotient+1,f
  2652  0418  09A4               	comf	___aldiv@quotient+2,f
  2653  0419  09A5               	comf	___aldiv@quotient+3,f
  2654  041A  0AA2               	incf	___aldiv@quotient,f
  2655  041B  1903               	skipnz
  2656  041C  0AA3               	incf	___aldiv@quotient+1,f
  2657  041D  1903               	skipnz
  2658  041E  0AA4               	incf	___aldiv@quotient+2,f
  2659  041F  1903               	skipnz
  2660  0420  0AA5               	incf	___aldiv@quotient+3,f
  2661  0421                     l1072:
  2662  0421  0825               	movf	___aldiv@quotient+3,w
  2663  0422  00F3               	movwf	?___aldiv+3
  2664  0423  0824               	movf	___aldiv@quotient+2,w
  2665  0424  00F2               	movwf	?___aldiv+2
  2666  0425  0823               	movf	___aldiv@quotient+1,w
